id;q2;qualifyId
3623;1:47.885;3625
3624;1:48.267;3626
3625;1:48.680;3627
3626;1:49.209;3628
3627;1:50.980;3629
3628;1:52.049;3630
3636;1:22.297;3638
3637;1:22.354;3639
3638;1:22.610;3640
3639;1:22.706;3641
3640;1:22.394;3642
3641;1:22.701;3643
3642;1:23.055;3644
3643;1:22.989;3645
3644;1:22.880;3646
3645;1:23.142;3647
3646;1:23.199;3648
3647;1:23.388;3649
3648;1:23.659;3650
3649;1:23.681;3651
3650;1:23.819;3652
3651;1:23.919;3653
3652;1:24.044;3654
3660;1:45.809;3662
3661;1:45.561;3663
3662;1:46.042;3664
3663;1:46.490;3665
3664;1:45.908;3666
3665;1:47.019;3667
3666;1:46.783;3668
3667;1:46.949;3669
3668;1:47.160;3670
3669;1:47.559;3671
3670;1:47.666;3672
3671;1:47.674;3673
3672;1:48.165;3674
3673;1:48.502;3675
3674;1:48.557;3676
3675;1:48.899;3677
3676;1:48.961;3678
3684;1:31.184;3686
3685;1:31.241;3687
3686;1:31.523;3688
3687;1:32.042;3689
3688;1:31.819;3690
3689;1:31.763;3691
3690;1:31.886;3692
3691;1:31.874;3693
3692;1:31.926;3694
3693;1:32.073;3695
3694;1:32.187;3696
3695;1:32.321;3697
3696;1:32.422;3698
3697;1:32.427;3699
3698;1:32.659;3700
3699;1:33.071;3701
3700;1:33.154;3702
3708;1:36.074;3710
3709;1:36.039;3711
3710;1:36.287;3712
3711;1:36.197;3713
3712;1:36.791;3714
3713;1:36.169;3715
3714;1:37.064;3716
3715;1:37.179;3717
3716;1:37.077;3718
3717;1:37.511;3719
3718;1:37.620;3720
3719;1:37.643;3721
3720;1:37.715;3722
3721;1:37.783;3723
3722;1:37.799;3724
3723;1:37.853;3725
3724;1:38.594;3726
3732;1:19.144;3734
3733;1:18.691;3735
3734;1:18.516;3736
3735;1:18.921;3737
3736;1:19.010;3738
3737;1:18.925;3739
3738;1:18.877;3740
3739;1:18.923;3741
3740;1:19.200;3742
3741;1:19.153;3743
3742;1:19.288;3744
3743;1:19.385;3745
3744;1:19.486;3746
3745;1:19.581;3747
3746;1:19.847;3748
3747;1:19.899;3749
3748;1:20.357;3750
3756;1:39.874;3758
3757;1:40.119;3759
3758;1:40.311;3760
3759;1:40.014;3761
3760;1:40.074;3762
3761;1:40.323;3763
3762;1:40.476;3764
3763;1:40.452;3765
3764;1:40.060;3766
3765;1:40.658;3767
3766;1:40.780;3768
3767;1:40.783;3769
3768;1:40.914;3770
3769;1:41.113;3771
3770;1:41.418;3772
3771;1:41.642;3773
3772;1:41.738;3774
4419;1:28.289;4421
4420;1:29.159;4422
4421;1:28.279;4423
4422;1:29.862;4424
4423;1:28.892;4425
4424;1:29.991;4426
4425;1:29.413;4427
4426;1:30.616;4428
4427;1:29.320;4429
4428;1:30.561;4430
4429;1:31.341;4431
4430;1:32.735;4432
4431;1:29.758;4433
4432;1:33.483;4434
4433;1:31.222;4435
4434;1:37.499;4436
4439;1:35.090;4441
4440;1:35.253;4442
4441;1:35.683;4443
4442;1:35.700;4444
4443;1:35.901;4445
4444;1:36.644;4446
4445;1:35.865;4447
4446;1:35.891;4448
4447;1:36.216;4449
4448;1:36.453;4450
4449;1:36.757;4451
4450;1:37.340;4452
4451;1:37.561;4453
4452;1:37.733;4454
4453;1:37.024;4455
4454;1:38.108;4456
4455;1:39.850;4457
4456;1:40.106;4458
4457;1:41.918;4459
4458;1:42.569;4460
4459;1:32.054;4461
4460;1:32.120;4462
4461;1:32.667;4463
4462;1:32.827;4464
4463;1:32.670;4465
4464;1:32.319;4466
4465;1:32.723;4467
4466;1:32.648;4468
4467;1:32.930;4469
4468;1:33.320;4470
4469;1:33.391;4471
4470;1:34.269;4472
4471;1:34.450;4473
4472;1:34.633;4474
4473;1:35.867;4475
4474;1:35.665;4476
4475;1:36.004;4477
4476;1:36.953;4478
4477;1:36.417;4479
4478;1:36.413;4480
4479;1:22.994;4481
4480;1:23.552;4482
4481;1:23.641;4483
4482;1:24.069;4484
4483;1:24.026;4485
4484;1:23.807;4486
4485;1:24.057;4487
4486;1:24.337;4488
4487;1:24.389;4489
4488;1:24.351;4490
4489;1:24.422;4491
4490;1:25.260;4492
4491;1:25.002;4493
4492;1:26.984;4494
4493;1:26.438;4495
4494;1:26.351;4496
4495;1:28.976;4497
4496;1:29.152;4498
4497;1:30.564;4499
4499;1:16.602;4501
4500;1:16.626;4502
4501;1:16.880;4503
4502;1:17.047;4504
4503;1:17.200;4505
4504;1:17.229;4506
4505;1:17.570;4507
4506;1:18.153;4508
4507;1:18.373;4509
4508;1:18.361;4510
4509;1:19.014;4511
4510;1:19.686;4512
4511;1:20.711;4513
4512;1:20.903;4514
4513;1:21.578;4515
4514;1:22.453;4516
4517;1:16.681;4519
4518;1:16.281;4520
4519;1:17.072;4521
4520;1:17.317;4522
4521;1:17.401;4523
4522;1:17.755;4524
4523;1:18.538;4525
4524;1:18.550;4526
4525;1:19.015;4527
4526;1:18.841;4528
4527;1:18.902;4529
4528;1:20.335;4530
4529;1:22.236;4531
4530;1:22.977;4532
4531;1:23.670;4533
4533;1:23.948;4535
4535;1:24.090;4537
4536;1:24.595;4538
4537;1:24.658;4539
4538;1:24.957;4540
4539;1:25.242;4541
4540;1:25.582;4542
4541;1:25.606;4543
4542;1:25.611;4544
4543;1:25.405;4545
4544;1:25.882;4546
4545;1:25.971;4547
4546;1:26.103;4548
4547;1:26.108;4549
4548;1:26.739;4550
4549;1:26.768;4551
4550;1:31.407;4552
4557;1:35.934;4562
4560;1:35.852;4563
4561;1:36.080;4564
4562;1:35.569;4565
4563;1:36.320;4566
4564;1:36.811;4567
4565;1:36.557;4568
4566;1:36.642;4569
4567;1:36.388;4570
4568;1:36.691;4571
4569;1:37.035;4572
4570;1:37.160;4573
4571;1:37.347;4574
4572;1:37.370;4575
4573;1:37.496;4576
4574;1:37.528;4577
4575;1:37.593;4578
4583;1:34.776;4586
4584;1:34.662;4587
4585;1:34.486;4588
4586;1:35.850;4589
4587;1:35.165;4590
4588;1:35.437;4591
4589;1:35.563;4592
4590;1:35.858;4593
4591;1:35.500;4594
4592;1:35.149;4595
4593;1:35.874;4596
4594;1:36.053;4597
4595;1:36.236;4598
4596;1:36.457;4599
4597;1:36.465;4600
4598;1:36.611;4601
4599;1:36.956;4602
4607;1:25.610;4610
4608;1:26.075;4611
4609;1:25.801;4612
4610;1:26.066;4613
4611;1:26.152;4614
4612;1:26.485;4615
4613;1:26.654;4616
4614;1:26.121;4617
4615;1:26.740;4618
4616;1:26.395;4619
4617;1:26.764;4620
4618;1:27.027;4621
4619;1:27.145;4622
4620;1:27.236;4623
4621;1:27.244;4624
4622;1:27.255;4625
4623;1:27.572;4626
4630;1:21.773;4633
4631;1:21.540;4634
4632;1:22.148;4635
4633;1:22.813;4636
4634;1:22.050;4637
4635;1:22.948;4638
4636;1:22.569;4639
4637;1:23.026;4640
4638;1:22.854;4641
4639;1:22.671;4642
4640;1:23.231;4643
4641;1:23.367;4644
4642;1:23.694;4645
4643;1:23.702;4646
4644;1:25.403;4647
4645;1:26.126;4648
4646;1:26.571;4649
4653;1:14.277;4656
4654;1:14.545;4657
4655;1:14.742;4658
4656;1:14.569;4659
4657;1:14.981;4660
4658;1:14.648;4661
4659;1:14.275;4662
4660;1:14.741;4663
4661;1:15.545;4664
4662;1:15.482;4665
4663;1:15.815;4666
4664;1:15.826;4667
4665;1:15.973;4668
4666;1:16.118;4669
4667;1:16.121;4670
4668;1:16.214;4671
4669;1:16.300;4672
4677;1:13.486;4680
4678;1:13.672;4681
4679;1:13.431;4682
4680;1:13.654;4683
4681;1:13.926;4684
4682;1:13.950;4685
4683;1:13.955;4686
4684;1:14.242;4687
4685;1:14.467;4688
4686;1:14.354;4689
4687;1:14.752;4690
4688;1:15.043;4691
4689;1:15.285;4692
4690;1:15.287;4693
4691;1:15.334;4694
4692;1:15.361;4695
4693;1:15.587;4696
4701;1:37.305;4704
4702;1:38.058;4705
4703;1:37.727;4706
4704;1:37.930;4707
4705;1:38.566;4708
4706;1:37.749;4709
4707;1:38.373;4710
4708;1:38.365;4711
4709;1:38.781;4712
4710;1:39.034;4713
4711;1:39.068;4714
4712;1:39.422;4715
4713;1:39.489;4716
4714;1:39.525;4717
4715;1:39.645;4718
4716;1:39.657;4719
4717;1:39.711;4720
4725;1:31.673;4728
4726;1:32.379;4729
4727;1:31.727;4730
4728;1:31.640;4731
4729;1:32.273;4732
4730;1:32.569;4733
4731;1:32.588;4734
4732;1:32.399;4735
4733;1:32.295;4736
4734;1:32.505;4737
4735;1:32.617;4738
4736;1:32.624;4739
4737;1:32.656;4740
4738;1:32.734;4741
4739;1:33.119;4742
4740;1:33.805;4743
4741;1:34.821;4744
4749;1:31.311;4752
4750;1:30.998;4753
4751;1:31.017;4754
4752;1:31.150;4755
4753;1:31.582;4756
4754;1:31.343;4757
4755;1:31.532;4758
4756;1:31.809;4759
4757;1:31.985;4760
4758;1:32.180;4761
4759;1:32.215;4762
4760;1:32.560;4763
4761;1:32.635;4764
4762;1:33.043;4765
4763;1:33.176;4766
4764;1:33.546;4767
4765;1:33.698;4768
4773;1:21.095;4776
4774;1:21.105;4777
4775;1:20.578;4778
4776;1:21.099;4779
4777;1:20.262;4780
4778;1:20.890;4781
4779;1:21.243;4782
4780;1:22.000;4783
4781;1:21.852;4784
4782;1:22.157;4785
4783;1:22.256;4786
4784;1:22.284;4787
4785;1:22.435;4788
4786;1:22.470;4789
4787;1:22.684;4790
4788;1:22.979;4791
4797;2:03.317;4800
4798;2:02.823;4801
4799;2:03.302;4802
4800;2:04.507;4803
4801;2:03.723;4804
4802;2:04.561;4805
4803;2:04.452;4806
4804;2:02.768;4807
4805;2:04.625;4808
4806;2:03.466;4809
4807;2:04.692;4810
4808;2:04.757;4811
4809;2:05.150;4812
4810;2:07.349;4813
4811;2:07.777;4814
4812;2:08.106;4815
4813;2:08.354;4816
4820;1:44.931;4823
4821;1:45.651;4824
4822;1:45.472;4825
4823;1:46.829;4826
4824;1:45.779;4827
4825;1:45.955;4828
4826;1:46.405;4829
4827;1:46.043;4830
4828;1:47.093;4831
4829;1:47.486;4832
4830;1:47.616;4833
4831;1:48.082;4834
4832;1:48.270;4835
4833;1:48.634;4836
4834;1:48.662;4837
4835;1:49.862;4838
4844;1:31.424;4847
4845;1:31.434;4848
4846;1:31.139;4849
4847;1:31.909;4850
4848;1:31.612;4851
4849;1:31.576;4852
4850;1:32.380;4853
4851;1:32.116;4854
4852;1:32.297;4855
4853;1:32.245;4856
4854;1:32.463;4857
4855;1:32.746;4858
4856;1:33.079;4859
4857;1:33.224;4860
4858;1:33.227;4861
4859;1:33.427;4862
4868;1:36.526;4871
4869;1:37.285;4872
4870;1:37.302;4873
4871;1:37.292;4874
4872;1:37.313;4875
4873;1:37.352;4876
4874;1:37.892;4877
4875;1:38.186;4878
4876;1:38.254;4879
4877;1:38.219;4880
4878;1:38.315;4881
4879;1:38.354;4882
4880;1:38.508;4883
4881;1:38.775;4884
4882;1:38.791;4885
4883;1:39.189;4886
4884;1:39.443;4887
4892;1:24.657;4895
4893;1:25.019;4896
4894;1:25.282;4897
4895;1:25.158;4898
4896;1:25.299;4899
4897;1:25.522;4900
4898;1:25.555;4901
4899;1:26.140;4902
4900;1:26.161;4903
4901;1:26.319;4904
4902;1:26.319;4905
4903;1:26.337;4906
4904;1:26.503;4907
4905;1:26.537;4908
4906;1:26.651;4909
4907;1:27.247;4910
4908;1:27.562;4911
4916;1:38.516;4919
4917;1:38.434;4920
4918;1:39.097;4921
4919;1:38.821;4922
4920;1:39.058;4923
4921;1:39.623;4924
4922;1:39.420;4925
4923;1:40.554;4926
4924;1:40.205;4927
4925;1:40.414;4928
4926;1:40.874;4929
4927;1:40.919;4930
4928;1:41.009;4931
4929;1:41.079;4932
4930;1:41.162;4933
4931;1:41.240;4934
4932;1:41.760;4935
4939;1:12.446;4942
4940;1:12.658;4943
4941;1:12.820;4944
4942;1:12.811;4945
4943;1:12.870;4946
4944;1:12.569;4947
4945;1:13.291;4948
4946;1:13.261;4949
4947;1:13.300;4950
4948;1:13.571;4951
4949;1:13.584;4952
4950;1:13.801;4953
4951;1:13.804;4954
4952;1:13.919;4955
4953;1:14.053;4956
4954;1:14.129;4957
4955;1:14.182;4958
4963;1:25.626;4966
4964;1:25.663;4967
4965;1:25.845;4968
4966;1:25.571;4969
4967;1:26.597;4970
4968;1:25.982;4971
4969;1:25.469;4972
4970;1:26.206;4973
4971;1:26.314;4974
4972;1:26.319;4975
4973;1:26.429;4976
4974;1:26.494;4977
4975;1:26.590;4978
4976;1:26.663;4979
4977;1:27.086;4980
4978;1:27.497;4981
4987;1:37.106;4990
4988;1:36.928;4991
4989;1:37.017;4992
4990;1:37.375;4993
4991;1:36.715;4994
4992;1:37.419;4995
4993;1:37.338;4996
4994;1:36.996;4997
4995;1:37.379;4998
4996;1:37.477;4999
4997;1:37.589;5000
4998;1:37.731;5001
4999;1:37.841;5002
5000;1:37.877;5003
5001;1:37.883;5004
5002;1:37.890;5005
5003;1:38.069;5006
5011;1:35.725;5014
5012;1:35.902;5015
5013;1:35.794;5016
5014;1:35.853;5017
5015;1:35.921;5018
5016;1:35.942;5019
5017;1:35.700;5020
5018;1:35.831;5021
5019;1:35.982;5022
5020;1:35.903;5023
5021;1:36.031;5024
5022;1:36.255;5025
5023;1:36.283;5026
5024;1:36.289;5027
5025;1:36.317;5028
5026;1:36.745;5029
5027;1:36.956;5030
5035;1:33.527;5038
5036;1:33.209;5039
5037;1:33.311;5040
5038;1:33.416;5041
5039;1:33.219;5042
5040;1:33.556;5043
5041;1:33.246;5044
5042;1:33.660;5045
5043;1:33.403;5046
5044;1:33.510;5047
5045;1:33.789;5048
5046;1:33.806;5049
5047;1:33.807;5050
5048;1:33.912;5051
5049;1:34.017;5052
5050;1:36.132;5053
5059;1:22.465;5062
5060;1:22.105;5063
5061;1:22.862;5064
5062;1:22.667;5065
5063;1:22.856;5066
5064;1:22.773;5067
5065;1:22.882;5068
5066;1:22.884;5069
5067;1:22.904;5070
5068;1:22.897;5071
5069;1:22.944;5072
5070;1:22.977;5073
5071;1:23.125;5074
5072;1:23.177;5075
5073;1:23.265;5076
5074;1:23.442;5077
5075;1:23.444;5078
5083;1:15.062;5086
5084;1:15.035;5087
5085;1:15.022;5088
5086;1:15.166;5089
5087;1:15.219;5090
5088;1:15.128;5091
5089;1:14.911;5092
5090;1:15.322;5093
5091;1:15.026;5094
5092;1:15.234;5095
5093;1:15.421;5096
5094;1:15.508;5097
5095;1:15.536;5098
5096;1:15.709;5099
5097;1:15.718;5100
5098;1:15.878;5101
5099;1:16.885;5102
5106;1:14.187;5109
5107;1:14.371;5110
5108;1:14.314;5111
5109;1:14.479;5112
5110;1:14.568;5113
5111;1:14.641;5114
5112;1:14.627;5115
5113;1:14.639;5116
5114;1:14.480;5117
5115;1:14.680;5118
5116;1:14.688;5119
5117;1:14.734;5120
5118;1:14.748;5121
5119;1:15.078;5122
5120;1:15.156;5123
5121;1:15.170;5124
5122;1:15.231;5125
5130;1:38.530;5133
5131;1:38.616;5134
5132;1:38.570;5135
5133;1:38.489;5136
5134;1:38.531;5137
5135;1:38.504;5138
5136;1:38.703;5139
5137;1:38.689;5140
5138;1:38.563;5141
5139;1:38.519;5142
5140;1:38.707;5143
5141;1:38.770;5144
5142;1:38.780;5145
5143;1:39.207;5146
5144;1:39.358;5147
5145;1:40.295;5148
5146;1:40.358;5149
5153;1:56.921;5156
5154;1:55.898;5157
5155;1:55.799;5158
5156;1:56.931;5159
5157;1:56.388;5160
5158;1:56.469;5161
5159;1:56.802;5162
5160;1:54.897;5163
5161;1:55.556;5164
5162;1:56.388;5165
5163;1:57.009;5166
5164;1:57.071;5167
5165;1:57.108;5168
5166;1:57.132;5169
5167;1:57.426;5170
5168;1:57.719;5171
5169;1:57.895;5172
5177;1:38.521;5180
5178;1:38.309;5181
5179;1:39.382;5182
5180;1:38.010;5183
5181;1:39.467;5184
5182;1:38.731;5185
5183;1:38.659;5186
5184;1:37.365;5187
5185;1:39.703;5188
5186;1:39.729;5189
5187;1:39.789;5190
5188;1:39.933;5191
5189;1:39.985;5192
5190;1:40.212;5193
5191;1:40.574;5194
5192;1:40.752;5195
5193;1:41.551;5196
5201;1:21.060;5204
5202;1:21.657;5205
5203;1:21.407;5206
5204;1:21.618;5207
5205;1:21.583;5208
5206;1:21.598;5209
5207;1:21.534;5210
5208;1:21.504;5211
5209;1:21.697;5212
5210;1:21.653;5213
5211;1:21.715;5214
5212;1:21.813;5215
5213;1:21.895;5216
5214;1:21.895;5217
5215;1:22.300;5218
5216;1:22.380;5219
5217;1:22.723;5220
5225;1:47.654;5228
5226;1:48.569;5229
5227;1:48.780;5230
5228;1:48.414;5231
5229;1:47.980;5232
5230;1:48.598;5233
5231;1:48.546;5234
5232;1:48.563;5235
5233;1:48.714;5236
5234;1:48.729;5237
5235;1:48.792;5238
5236;1:48.855;5239
5237;1:49.081;5240
5238;1:49.147;5241
5239;1:49.354;5242
5240;1:49.543;5243
5241;1:50.088;5244
5249;1:24.394;5252
5250;1:24.255;5253
5251;1:24.505;5254
5252;1:24.345;5255
5253;1:24.675;5256
5254;1:24.687;5257
5255;1:24.515;5258
5256;1:24.742;5259
5257;1:24.683;5260
5258;1:24.242;5261
5259;1:24.809;5262
5260;1:24.820;5263
5261;1:24.901;5264
5262;1:25.042;5265
5263;1:25.312;5266
5264;1:25.408;5267
5265;1:25.441;5268
5272;1:46.665;5275
5273;1:47.602;5276
5274;1:46.791;5277
5275;1:47.661;5278
5276;1:47.567;5279
5277;1:47.667;5280
5278;1:47.513;5281
5279;1:47.529;5282
5280;1:47.823;5283
5281;1:47.943;5284
5282;1:47.975;5285
5283;1:48.261;5286
5284;1:48.344;5287
5285;1:48.505;5288
5286;1:48.774;5289
5287;1:48.849;5290
5296;1:31.501;5299
5297;1:31.950;5300
5298;1:31.772;5301
5299;1:31.886;5302
5300;1:31.988;5303
5301;1:32.169;5304
5302;1:31.833;5305
5303;1:31.826;5306
5304;1:32.121;5307
5305;1:32.272;5308
5306;1:32.293;5309
5307;1:32.327;5310
5308;1:32.469;5311
5309;1:32.512;5312
5310;1:32.625;5313
5311;1:32.954;5314
5312;1:33.368;5315
5320;1:38.220;5323
5321;1:37.767;5324
5322;1:38.000;5325
5323;1:37.987;5326
5324;1:38.227;5327
5325;1:38.253;5328
5326;1:38.275;5329
5327;1:38.428;5330
5328;1:38.417;5331
5329;1:38.436;5332
5330;1:38.441;5333
5331;1:38.460;5334
5332;1:38.594;5335
5333;1:38.643;5336
5334;1:38.725;5337
5335;1:39.084;5338
5336;1:39.340;5339
5343;1:25.435;5346
5344;1:25.610;5347
5345;1:25.816;5348
5346;1:25.467;5349
5347;1:25.834;5350
5348;1:26.111;5351
5349;1:26.101;5352
5350;1:26.076;5353
5351;1:25.983;5354
5352;1:25.976;5355
5353;1:26.136;5356
5354;1:26.241;5357
5355;1:26.331;5358
5356;1:26.574;5359
5357;1:26.777;5360
5358;1:26.989;5361
5359;1:27.219;5362
5367;1:40.901;5370
5368;1:41.277;5371
5369;1:41.511;5372
5370;1:41.907;5373
5371;1:41.532;5374
5372;1:41.873;5375
5373;1:41.514;5376
5374;1:41.698;5377
5375;1:41.846;5378
5376;1:41.620;5379
5377;1:42.019;5380
5378;1:42.084;5381
5379;1:42.218;5382
5380;1:42.289;5383
5381;1:42.330;5384
5382;1:42.606;5385
5383;1:42.765;5386
5391;1:35.796;5394
5392;1:36.795;5395
5393;1:36.298;5396
5394;1:36.906;5397
5395;1:37.404;5398
5396;1:37.102;5399
5397;1:36.549;5400
5398;1:37.066;5401
5399;1:37.123;5402
5400;1:37.011;5403
5401;1:37.604;5404
5402;1:37.616;5405
5403;1:37.665;5406
5404;1:37.879;5407
5405;1:38.206;5408
5406;1:38.437;5409
5407;1:38.501;5410
5415;1:13.398;5418
5416;1:13.515;5419
5417;1:13.667;5420
5418;1:13.209;5421
5419;1:14.048;5422
5420;1:13.698;5423
5421;1:13.704;5424
5422;1:13.856;5425
5423;1:13.698;5426
5424;1:13.848;5427
5425;1:14.121;5428
5426;1:14.219;5429
5427;1:14.234;5430
5428;1:14.334;5431
5429;1:14.380;5432
5430;1:14.574;5433
5431;1:14.619;5434
5439;1:36.745;5442
5440;1:36.524;5443
5441;1:36.625;5444
5442;1:36.666;5445
5443;1:36.691;5446
5444;1:36.194;5447
5445;1:37.517;5448
5446;1:37.641;5449
5447;1:36.901;5450
5448;1:36.644;5451
5449;1:38.067;5452
5450;1:38.134;5453
5451;1:38.778;5454
5452;1:39.042;5455
5453;1:39.900;5456
5454;1:40.290;5457
5461;1:37.245;5464
5462;1:36.874;5465
5463;1:36.877;5466
5464;1:36.517;5467
5465;1:36.449;5468
5466;1:36.190;5469
5467;1:36.640;5470
5468;1:37.117;5471
5469;1:36.834;5472
5470;1:37.342;5473
5471;1:37.636;5474
5472;1:38.125;5475
5473;1:38.822;5476
5474;1:39.221;5477
5475;1:44.509;5478
5483;1:35.078;5486
5484;1:35.659;5487
5485;1:35.148;5488
5486;1:35.537;5489
5487;1:35.403;5490
5488;1:36.065;5491
5489;1:36.258;5492
5490;1:35.784;5493
5491;1:35.343;5494
5492;1:36.261;5495
5493;1:36.287;5496
5494;1:36.314;5497
5495;1:36.405;5498
5496;1:36.679;5499
5497;1:37.139;5500
5498;1:37.199;5501
5505;1:32.867;5508
5506;1:32.746;5509
5507;1:33.316;5510
5508;1:33.346;5511
5509;1:33.098;5512
5510;1:33.358;5513
5511;1:33.335;5514
5512;1:33.378;5515
5513;1:33.146;5516
5514;1:33.702;5517
5515;1:33.762;5518
5516;1:33.914;5519
5517;1:33.974;5520
5518;1:33.976;5521
5519;1:34.105;5522
5520;1:34.284;5523
5527;1:21.776;5530
5528;1:21.001;5531
5529;1:21.602;5532
5530;1:21.676;5533
5531;1:21.646;5534
5532;1:21.978;5535
5533;1:21.998;5536
5534;1:21.718;5537
5535;1:21.790;5538
5536;1:22.019;5539
5537;1:22.127;5540
5538;1:22.166;5541
5539;1:22.346;5542
5540;1:22.355;5543
5541;1:22.389;5544
5542;1:22.793;5545
5549;1:16.135;5552
5550;1:16.265;5553
5551;1:15.988;5554
5552;1:17.322;5555
5553;1:16.040;5556
5554;1:16.510;5557
5555;1:17.748;5558
5556;1:17.261;5559
5557;1:17.420;5560
5558;1:17.623;5561
5559;1:18.331;5562
5560;1:18.344;5563
5561;1:18.603;5564
5562;1:19.077;5565
5563;1:19.408;5566
5564;1:21.688;5567
5571;1:28.166;5574
5572;1:27.649;5575
5573;1:28.419;5576
5574;1:28.420;5577
5575;1:28.145;5578
5576;1:28.788;5579
5577;1:28.527;5580
5578;1:28.799;5581
5579;1:28.667;5582
5580;1:29.359;5583
5581;1:29.435;5584
5582;1:29.761;5585
5583;1:29.917;5586
5584;1:30.068;5587
5585;1:30.315;5588
5586;1:30.354;5589
5593;1:31.224;5596
5594;1:31.028;5597
5595;1:30.990;5598
5596;1:31.002;5599
5597;1:31.291;5600
5598;1:31.182;5601
5599;1:31.097;5602
5600;1:31.530;5603
5601;1:31.592;5604
5602;1:31.387;5605
5603;1:31.649;5606
5604;1:31.779;5607
5605;1:31.785;5608
5606;1:32.082;5609
5607;1:32.211;5610
5608;1:32.359;5611
5615;1:30.152;5618
5616;1:29.992;5619
5617;1:30.217;5620
5618;1:29.852;5621
5619;1:30.005;5622
5620;1:30.223;5623
5621;1:29.825;5624
5622;1:29.962;5625
5623;1:30.269;5626
5624;1:30.231;5627
5625;1:30.326;5628
5626;1:30.697;5629
5627;1:30.933;5630
5628;1:31.010;5631
5629;1:31.010;5632
5630;1:31.104;5633
5637;1:19.862;5640
5638;1:19.992;5641
5639;1:20.101;5642
5640;1:19.778;5643
5641;1:20.183;5644
5642;1:20.243;5645
5643;1:20.460;5646
5644;1:20.527;5647
5645;1:20.545;5648
5646;1:20.503;5649
5647;1:20.569;5650
5648;1:20.580;5651
5649;1:20.777;5652
5650;1:21.029;5653
5651;1:21.133;5654
5652;1:21.219;5655
5659;1:49.067;5662
5660;1:48.646;5663
5661;1:48.641;5664
5662;1:48.552;5665
5663;1:48.925;5666
5664;1:48.641;5667
5665;1:48.649;5668
5666;1:48.296;5669
5667;1:48.309;5670
5668;1:49.020;5671
5669;1:49.088;5672
5670;1:49.103;5673
5671;1:49.304;5674
5672;1:52.036;5675
5673;1:52.563;5676
5674;1:52.762;5677
5681;1:23.977;5684
5682;1:24.263;5685
5683;1:24.305;5686
5684;1:24.479;5687
5685;1:24.227;5688
5686;1:24.393;5689
5687;1:24.290;5690
5688;1:24.592;5691
5689;1:24.563;5692
5690;1:24.575;5693
5691;1:24.610;5694
5692;1:24.803;5695
5693;1:24.848;5696
5694;1:24.932;5697
5695;1:25.011;5698
5696;1:25.077;5699
5703;1:42.905;5706
5704;1:43.892;5707
5705;1:43.957;5708
5706;1:43.272;5709
5707;1:43.920;5710
5708;1:44.376;5711
5709;1:44.153;5712
5710;1:44.497;5713
5711;1:44.407;5714
5712;1:44.245;5715
5713;1:44.555;5716
5714;1:44.588;5717
5715;1:44.658;5718
5716;1:44.752;5719
5717;1:45.185;5720
5718;1:45.388;5721
5725;1:37.569;5728
5726;1:37.824;5729
5727;1:37.840;5730
5728;1:38.076;5731
5729;1:38.031;5732
5730;1:37.978;5733
5731;1:38.295;5734
5732;1:37.913;5735
5733;1:38.327;5736
5734;1:38.181;5737
5735;1:38.362;5738
5736;1:38.365;5739
5737;1:38.417;5740
5738;1:38.431;5741
5739;1:38.718;5742
5740;1:38.781;5743
5747;1:31.513;5750
5748;1:31.290;5751
5749;1:31.636;5752
5750;1:31.565;5753
5751;1:31.668;5754
5752;1:31.764;5755
5753;1:31.848;5756
5754;1:31.828;5757
5755;1:31.662;5758
5756;1:31.838;5759
5757;1:31.989;5760
5758;1:31.992;5761
5759;1:32.013;5762
5760;1:32.063;5763
5761;1:32.093;5764
5762;1:32.485;5765
5769;1:24.568;5772
5770;1:25.304;5773
5771;1:25.259;5774
5772;1:25.097;5775
5773;1:25.389;5776
5774;1:25.191;5777
5775;1:25.339;5778
5776;1:24.885;5779
5777;1:25.365;5780
5778;1:25.458;5781
5779;1:25.519;5782
5780;1:25.711;5783
5781;1:25.740;5784
5782;1:25.798;5785
5783;1:26.134;5786
5784;1:26.366;5787
5791;1:40.575;5794
5792;1:40.781;5795
5793;1:40.473;5796
5794;1:40.477;5797
5795;1:40.971;5798
5796;1:40.931;5799
5797;1:40.948;5800
5798;1:40.989;5801
5799;1:40.812;5802
5800;1:40.852;5803
5801;1:41.093;5804
5802;1:41.133;5805
5803;1:41.200;5806
5804;1:41.279;5807
5805;1:41.395;5808
5806;1:41.447;5809
5813;1:37.065;5816
5814;1:37.312;5817
5815;1:37.523;5818
5816;1:37.828;5819
5817;1:37.854;5820
5818;1:37.368;5821
5819;1:38.040;5822
5820;1:38.078;5823
5821;1:37.439;5824
5822;1:38.031;5825
5823;1:38.131;5826
5824;1:38.139;5827
5825;1:38.217;5828
5826;1:38.364;5829
5827;1:38.592;5830
5828;1:38.696;5831
5835;1:26.420;5838
5836;1:26.626;5839
5837;1:26.590;5840
5838;1:26.963;5841
5839;1:26.698;5842
5840;1:26.161;5843
5841;1:27.078;5844
5842;1:27.363;5845
5843;1:27.049;5846
5844;1:27.441;5847
5845;1:27.456;5848
5846;1:27.798;5849
5847;1:27.954;5850
5848;1:28.269;5851
5849;1:28.308;5852
5850;1:28.586;5853
5857;1:42.890;5860
5858;1:42.295;5861
5859;1:42.264;5862
5860;1:43.247;5863
5861;1:42.805;5864
5862;1:43.849;5865
5863;1:43.658;5866
5864;1:44.331;5867
